Company,Phone,Location,Website,Industry
Supreme Industries Ltd.,+91-22-40430000,Mumbai, Maharashtra,https://www.supreme.co.in,Plastics/Manufacturing
Time Technoplast Ltd.,+91-22-7111-9999,Mumbai, Maharashtra,https://www.timetechnoplast.com,Plastics/Packaging
Shaily Engineering Plastics Ltd.,+91 266 724 4307,Vadodara, Gujarat,https://www.shaily.com,Plastics/Engineering
Prince Pipes and Fittings Ltd.,+91 22 6602 2222,Mumbai, Maharashtra,https://www.princepipes.com,Plastics/Pipes
Astral Ltd.,+91-79-66212000,Ahmedabad, Gujarat,https://www.astralltd.com,Plastics/Pipes
Nilkamal Ltd.,+91 22 4235 8888,Mumbai, Maharashtra,https://www.nilkamal.com,Plastics/Furniture
Reliance Industries (Petrochemicals),+91-22-22785000,Mumbai, Maharashtra,https://www.ril.com,Petrochemicals/Plastics
Zoho Corporation,+91 44 6744 7070,Chennai, Tamil Nadu,https://www.zoho.com,B2B SaaS
Freshworks,+91 44 6667 8080,Chennai, Tamil Nadu,https://www.freshworks.com,B2B SaaS
Razorpay,+91 80 4666 9555,Bengaluru, Karnataka,https://razorpay.com,Fintech/SaaS
Postman,N/A,Bengaluru, Karnataka,https://www.postman.com,SaaS/DevTools
Zerodha,080-47181888,Bengaluru, Karnataka,https://zerodha.com,Fintech
CreditMantri,+91-44-4631-0000,Mumbai/Chennai,https://www.creditmantri.com,Fintech
LendingClub,+1-[phone],New York City (US HQ),https://www.lendingclub.com,Fintech
BlueVine,+1-[phone],New York City (US HQ),https://www.bluevine.com,Fintech
Socure,+1-[phone],New York City (US HQ),https://www.socure.com,Fintech
Truelayer,+44-[phone],London (UK HQ),https://truelayer.com,Fintech
Petal,+1-[phone],New York City (US HQ),https://www.petalcard.com,Fintech
Compound,N/A,New York City (US HQ),https://compound.com,Fintech/DeFi
Figure,+1-[phone],New York City (US HQ),https://www.figure.com,Fintech
Silent Eight,N/A,Singapore (HQ),https://silenteight.com,RegTech/AI
Priori Legal,+1-[phone],New York City (US HQ),https://www.priorilegal.com,Legal Tech
SimpleLegal,+1-[phone],New York City (US HQ),https://www.simplelegal.com,Legal Tech
Lexoo,+44-[phone],London (UK HQ),https://www.lexoo.co.uk,Legal Tech
Klein Tools,+1-[phone],New York City (US HQ),https://www.kleintools.com,Industrial Manufacturing
